area,height,age,num_floors,location,material,label,data_source
1360,19,26,9,5,2,4,building_data
4272,20,11,4,3,1,1,building_data
3592,18,35,6,2,2,4,building_data
966,15,8,2,3,1,4,building_data
4926,10,46,6,3,2,0,building_data
3944,9,14,3,2,3,3,building_data
3671,3,10,9,4,2,4,building_data
3419,14,2,2,4,2,4,building_data
630,26,46,9,1,3,3,building_data
2185,8,9,5,1,1,0,building_data
1269,10,3,8,4,3,3,building_data
2891,23,21,2,5,2,0,building_data
2933,23,26,6,3,1,1,building_data
1684,12,8,3,5,3,0,building_data
3885,15,48,5,3,1,1,building_data
4617,5,2,8,4,1,1,building_data
3404,27,6,1,1,3,0,building_data
974,27,28,5,1,1,2,building_data
1582,14,29,3,5,3,0,building_data
3058,3,26,4,1,2,4,building_data
2547,24,25,2,4,1,4,building_data
3247,6,12,9,5,2,2,building_data
1475,12,5,3,3,2,1,building_data
2306,7,34,2,1,1,2,building_data
689,19,48,9,2,3,4,building_data
3234,22,37,7,1,1,2,building_data
3505,11,15,6,3,2,0,building_data
2399,5,44,1,5,2,2,building_data
1767,10,36,5,3,3,1,building_data
2028,7,15,3,2,1,0,building_data
3702,3,43,1,4,2,3,building_data
4056,18,48,4,1,2,4,building_data
4390,6,23,2,5,2,4,building_data
1146,26,6,2,4,3,2,building_data
3388,7,46,3,3,2,0,building_data
2935,27,44,8,5,2,3,building_data
1100,13,43,8,4,1,0,building_data
2863,24,45,7,5,1,4,building_data
2561,22,21,6,2,2,0,building_data
741,11,23,9,2,2,3,building_data
2541,23,43,4,1,1,2,building_data
3324,22,16,1,1,3,1,building_data
3112,28,47,8,2,3,0,building_data
1863,26,15,7,5,3,1,building_data
1978,7,25,7,2,3,4,building_data
3056,28,36,3,1,3,2,building_data
1275,9,11,4,2,3,2,building_data
4514,3,15,9,2,3,0,building_data
534,13,4,6,5,3,2,building_data
3652,14,21,5,4,1,0,building_data
2455,26,13,3,1,3,0,building_data
2085,22,22,9,5,3,1,building_data
4443,8,19,5,2,3,2,building_data
3573,11,34,5,2,2,0,building_data
1521,14,14,4,4,1,1,building_data
3961,18,4,4,1,1,3,building_data
3113,27,48,1,1,1,1,building_data
4343,22,46,7,3,3,1,building_data
2000,29,27,9,1,3,0,building_data
661,27,29,3,4,2,4,building_data
4797,15,47,2,3,1,4,building_data
2481,3,28,3,3,3,4,building_data
1495,29,35,1,2,1,1,building_data
3842,23,8,6,2,2,0,building_data
4298,12,16,7,1,2,2,building_data
1775,2,42,2,3,2,1,building_data
1516,20,36,8,2,1,1,building_data
837,22,30,6,4,3,0,building_data
1378,5,18,4,2,3,3,building_data
1576,20,2,5,2,2,1,building_data
4493,27,49,8,3,3,3,building_data
879,22,13,3,3,2,3,building_data
992,12,4,3,5,1,4,building_data
2562,9,26,4,4,2,0,building_data
4384,12,25,1,3,1,3,building_data
564,5,30,9,1,2,0,building_data
3068,18,11,8,4,3,4,building_data
2527,28,7,8,4,3,0,building_data
3195,8,31,6,3,2,1,building_data
1995,9,44,7,4,3,3,building_data
891,4,10,6,3,3,0,building_data
4974,23,39,9,2,3,2,building_data
4061,3,13,3,5,1,0,building_data
2778,24,31,3,2,3,3,building_data
3599,16,7,3,3,1,4,building_data
700,25,49,3,3,2,4,building_data
3604,23,42,9,2,3,3,building_data
2954,23,42,4,1,3,1,building_data
4145,6,36,7,1,3,1,building_data
1304,25,20,9,1,2,4,building_data
3231,2,4,7,3,1,4,building_data
3273,27,7,9,4,1,3,building_data
2070,5,1,3,3,3,1,building_data
3190,16,44,4,4,2,4,building_data
4340,21,45,8,2,2,1,building_data
1528,20,42,6,5,2,4,building_data
1002,4,47,5,4,2,0,building_data
4993,21,13,4,1,2,2,building_data
1370,12,22,8,3,1,0,building_data
4988,18,21,1,2,1,4,building_data
706,28,22,9,1,1,2,building_data
1984,14,28,1,2,3,2,building_data
1363,12,9,8,5,2,4,building_data
3290,3,26,4,3,3,4,building_data
1063,10,9,9,3,2,1,building_data
4691,27,15,5,5,1,4,building_data
2257,3,10,3,3,3,3,building_data
2178,22,24,9,4,1,4,building_data
3742,10,42,9,2,2,3,building_data
1559,10,8,4,1,2,4,building_data
2222,9,24,4,5,2,1,building_data
3814,18,16,8,4,1,3,building_data
3657,2,49,2,1,2,0,building_data
3125,26,26,9,1,1,3,building_data
3229,12,27,6,5,3,1,building_data
2097,9,37,9,4,2,3,building_data
3560,11,4,8,1,2,4,building_data
3193,26,24,7,1,2,4,building_data
4127,8,19,1,4,3,1,building_data
1863,4,36,3,3,2,2,building_data
2481,4,39,2,1,1,4,building_data
2163,19,10,5,2,1,0,building_data
2029,6,25,5,4,2,1,building_data
2538,13,18,5,1,2,3,building_data
3802,13,19,4,5,3,3,building_data
2737,20,36,5,2,3,0,building_data
1806,7,10,3,1,3,4,building_data
4529,3,33,1,2,2,1,building_data
3175,13,5,5,2,3,0,building_data
1782,20,47,9,3,3,4,building_data
1209,6,49,9,2,1,1,building_data
4913,13,35,4,3,3,3,building_data
4248,28,44,3,4,1,1,building_data
1163,28,34,1,3,1,2,building_data
2498,18,33,2,5,3,1,building_data
3945,18,21,8,1,1,2,building_data
4243,11,17,1,4,2,1,building_data
1995,26,22,8,4,2,2,building_data
3804,24,48,7,5,3,3,building_data
4263,18,37,8,3,2,4,building_data
2353,16,15,6,1,1,2,building_data
1791,13,35,9,3,2,2,building_data
4081,17,28,3,2,3,3,building_data
3957,25,7,4,3,3,2,building_data
2136,20,32,6,4,1,0,building_data
4196,9,11,8,1,3,3,building_data
3499,22,10,5,3,2,0,building_data
3652,18,9,3,1,3,3,building_data
1198,24,14,6,1,1,2,building_data
2660,6,13,4,2,3,0,building_data
4597,23,25,9,2,2,2,building_data
1354,17,2,3,4,1,3,building_data
3974,7,35,4,5,2,2,building_data
2207,9,7,7,1,1,0,building_data
3277,26,21,7,5,3,0,building_data
2233,19,18,4,4,1,2,building_data
4010,26,3,6,1,1,1,building_data
702,13,42,3,1,3,3,building_data
3755,16,39,6,5,2,3,building_data
4718,28,41,2,3,3,2,building_data
4996,27,49,8,2,1,1,building_data
1266,10,11,2,3,3,0,building_data
4889,14,39,7,5,1,4,building_data
2827,27,24,9,2,3,4,building_data
3431,16,46,1,3,3,2,building_data
697,11,19,8,2,2,1,building_data
2430,17,4,7,1,1,1,building_data
4082,8,26,6,3,2,3,building_data
1108,18,38,6,2,1,0,building_data
3772,24,42,6,2,3,1,building_data
1647,27,32,9,2,1,4,building_data
4782,22,39,2,3,2,0,building_data
3897,23,45,1,4,2,0,building_data
3011,27,46,6,3,2,2,building_data
